,Facility Name,Address,City,State,Hospital Ownership,Lat,Lng
2454,LAKEVIEW MEMORIAL HOSPITAL,927 WEST CHURCHILL STREET,STILLWATER,MN,Voluntary non-profit - Private,45.04752879999999,-92.8175569
2458,BUFFALO HOSPITAL,303 CATLIN ST,BUFFALO,MN,Voluntary non-profit - Other,45.1932288,-93.8713418
2459,FAIRVIEW SOUTHDALE HOSPITAL,6401 FRANCE AVENUE SOUTH,EDINA,MN,Voluntary non-profit - Private,44.8859838,-93.3269645
2469,FAIRVIEW NORTHLAND REGIONAL HOSPITAL,911 NORTHLAND DR,PRINCETON,MN,Voluntary non-profit - Other,45.558484,-93.5900941
2477,MAPLE GROVE HOSPITAL,9875 HOSPITAL DRIVE,MAPLE GROVE,MN,Voluntary non-profit - Private,45.132742,-93.4811604
2483,RIVERWOOD HEALTHCARE CENTER,200 BUNKER HILL DRIVE,AITKIN,MN,Voluntary non-profit - Private,46.5296349,-93.6984153
2547,PERHAM HEALTH,1000 CONEY STREET WEST,PERHAM,MN,Government - Hospital District or Authority,46.5939093,-95.5931883
2568,TISHOMINGO HEALTH SERVICES INC,1777 CURTIS DRIVE,IUKA,MS,Voluntary non-profit - Private,38.844273,-76.9565458
2570,BAPTIST MEMORIAL HOSPITAL UNION COUNTY,200 HWY 30 WEST,NEW ALBANY,MS,Voluntary non-profit - Other,34.49699,-89.0279582
2577,WEBSTER GENERAL HOSPITAL/ SWING BED,70 MEDICAL PLAZA,EUPORA,MS,Voluntary non-profit - Other,42.3123809,-122.8608662
2676,MERCY HOSPITAL ST LOUIS,615 NEW BALLAS ROAD,SAINT LOUIS,MO,Voluntary non-profit - Private,38.6439938,-90.4465938
2696,BOONE HOSPITAL CENTER,1600 E BROADWAY,COLUMBIA,MO,Voluntary non-profit - Other,34.1458057,-118.229294
2702,ST JOSEPH MEDICAL CENTER,1000 CARONDELET DR,KANSAS CITY,MO,Proprietary,38.9367113,-94.604475
2725,ST LUKES HOSPITAL,232 S WOODS MILL RD,CHESTERFIELD,MO,Voluntary non-profit - Private,38.6522289,-90.5028713
2795,ST PATRICK HOSPITAL,500 W BROADWAY,MISSOULA,MT,Voluntary non-profit - Church,32.715908,-117.167844
2799,ST VINCENT HEALTHCARE,1233 N 30TH ST,BILLINGS,MT,Voluntary non-profit - Church,45.79348419999999,-108.5187094
2800,KALISPELL REGIONAL MEDICAL CENTER,310 SUNNYVIEW LANE,KALISPELL,MT,Voluntary non-profit - Private,48.2147675,-114.3236774
2868,CHI HEALTH MIDLANDS,11111 SOUTH 84TH ST,PAPILLION,NE,Voluntary non-profit - Church,41.135853,-96.040111
2872,CHI HEALTH NEBRASKA HEART,7500 SOUTH 91ST ST,LINCOLN,NE,Voluntary non-profit - Private,40.7364937,-96.59324389999999
2894,BRODSTONE MEMORIAL HOSP,"P O BOX 187, 520 EAST 10TH ST",SUPERIOR,NE,Voluntary non-profit - Private,40.02671429999999,-98.0662114
2912,BOONE COUNTY HEALTH CENTER,"P O BOX 151, 723 WEST FAIRVIEW ST",ALBION,NE,Government - Local,41.6835132,-98.0054172
2939,PHELPS MEMORIAL HEALTH CENTER,1215 TIBBALS ST,HOLDREGE,NE,Voluntary non-profit - Private,40.4477449,-99.3832659
2952,SAINT MARY'S REGIONAL MEDICAL CENTER,235 W 6TH ST,RENO,NV,Voluntary non-profit - Private,39.5324265,-119.820038
2999,WENTWORTH-DOUGLASS HOSPITAL,789 CENTRAL AVE,DOVER,NH,Voluntary non-profit - Private,43.2132323,-70.8742397
3002,EXETER HOSPITAL INC,5 ALUMNI DRIVE,EXETER,NH,Voluntary non-profit - Private,42.9833965,-70.9352553
3017,HUGGINS HOSPITAL,240 SOUTH MAIN STREET,WOLFEBORO,NH,Voluntary non-profit - Private,43.5820564,-71.20067039999999
3031,MORRISTOWN MEDICAL CENTER,100 MADISON AVE,MORRISTOWN,NJ,Voluntary non-profit - Private,40.7896261,-74.4655683
3053,SAINT CLARE'S HOSPITAL/ DENVILLE CAMPUS,25 POCONO ROAD,DENVILLE,NJ,Proprietary,40.894894,-74.4654098
3101,CHRISTUS ST VINCENT REGIONAL MEDICAL CENTER,455 ST MICHAEL'S DRIVE,SANTA FE,NM,Voluntary non-profit - Private,35.6595345,-105.9457829
3136,NOR-LEA HOSPITAL DISTRICT,1600 NORTH MAIN AVE,LOVINGTON,NM,Government - Hospital District or Authority,41.4339082,-75.6610609
3137,LINCOLN COUNTY MEDICAL CENTER,211 SUDDERTH DRIVE,RUIDOSO,NM,Voluntary non-profit - Private,33.3222948,-105.6311899
3220,"ST FRANCIS HOSPITAL, ROSLYN",100 PORT WASHINGTON BOULEVARD,ROSLYN,NY,Voluntary non-profit - Church,40.804269,-73.6704524
3239,NYU LANGONE HOSPITALS,550 FIRST AVENUE,NEW YORK,NY,Voluntary non-profit - Private,40.7421225,-73.9739642
3268,HOSPITAL FOR SPECIAL SURGERY,535 EAST 70TH STREET,NEW YORK,NY,Voluntary non-profit - Private,40.7649072,-73.95237639999999
3341,MEMORIAL MISSION HOSPITAL AND ASHEVILLE SURGERY CE,509 BILTMORE AVE,ASHEVILLE,NC,Voluntary non-profit - Private,35.576583,-82.54922200000001
3342,NORTHERN HOSPITAL OF SURRY COUNTY,830 ROCKFORD ST,MOUNT AIRY,NC,Government - Hospital District or Authority,36.488967,-80.61189100000001
3353,PARK RIDGE HEALTH,100 HOSPITAL DRIVE,HENDERSONVILLE,NC,Voluntary non-profit - Private,38.131468,-122.2405061
3359,ATRIUM HEALTH KINGS MOUNTAIN,706 W KING ST,KINGS MOUNTAIN,NC,Government - Hospital District or Authority,35.2414858,-81.3566989
3367,WATAUGA MEDICAL CENTER,336 DEERFIELD ROAD,BOONE,NC,Government - Local,36.1983001,-81.65128120000001
3376,DUKE HEALTH RALEIGH HOSPITAL,3400 WAKE FOREST RD,RALEIGH,NC,Voluntary non-profit - Private,35.8286765,-78.617966
3382,THE MOSES H CONE MEMORIAL HOSPITAL,1200 N ELM ST,GREENSBORO,NC,Voluntary non-profit - Private,36.0910599,-79.78725179999999
3390,REX HOSPITAL,4420 LAKE BOONE TRAIL,RALEIGH,NC,Government - State,35.8174047,-78.7029017
3408,ATRIUM HEALTH LINCOLN,433 MCALISTER RD,LINCOLNTON,NC,Government - Hospital District or Authority,35.4897762,-81.2029807
3413,DUKE REGIONAL HOSPITAL,3643 N ROXBORO STREET,DURHAM,NC,Government - Local,36.0361504,-78.9009894
3419,NOVANT HEALTH MATTHEWS MEDICAL CENTER,1500 MATTHEWS TWNSHP PRKWY BOX 3310,MATTHEWS,NC,Voluntary non-profit - Other,35.1168131,-80.72368039999999
3424,DAVIE MEDICAL CENTER,223 HOSPITAL STREET,MOCKSVILLE,NC,Voluntary non-profit - Private,37.553039,-77.43180679999999
3429,VIDANT BERTIE  HOSPITAL,1403 SOUTH KINGS STREET,WINDSOR,NC,Voluntary non-profit - Private,32.8146294,-79.9515371
3513,UNION HOSPITAL,659 BOULEVARD,DOVER,OH,Voluntary non-profit - Other,40.515302,-81.45570699999999
3527,WOOSTER COMMUNITY HOSPITAL,1761 BEALL AVENUE,WOOSTER,OH,Government - Local,40.820911,-81.93140129999999
3532,WAYNE HOSPITAL,835 SWEITZER STREET,GREENVILLE,OH,Voluntary non-profit - Private,40.0892163,-84.63434149999999
3539,MERCER COUNTY JOINT TOWNSHIP COMMUNITY HOSPITAL,800 WEST MAIN STREET,COLDWATER,OH,Government - Hospital District or Authority,41.7696865,-81.06561219999999
3544,TOLEDO HOSPITAL THE,2142 NORTH COVE BOULEVARD,TOLEDO,OH,Voluntary non-profit - Private,41.6730403,-83.5949906
3551,FAIRVIEW HOSPITAL,18101 LORAIN AVENUE,CLEVELAND,OH,Voluntary non-profit - Private,41.4501194,-81.8238665
3560,LUTHERAN HOSPITAL,1730 WEST 25TH STREET,CLEVELAND,OH,Voluntary non-profit - Private,41.4873144,-81.70753599999999
3577,GRANDVIEW HOSPITAL & MEDICAL CENTER,405 GRAND AVENUE,DAYTON,OH,Voluntary non-profit - Other,43.0384866,-76.1791571
3582,UNIVERSITY HOSPITALS - ELYRIA MEDICAL CENTER,630 EAST RIVER STREET,ELYRIA,OH,Voluntary non-profit - Private,41.3662037,-82.0977321
3584,POMERENE HOSPITAL,981 WOOSTER ROAD,MILLERSBURG,OH,Government - Local,40.5651437,-81.91997479999999
3587,SOUTHWEST GENERAL HEALTH CENTER,18697 BAGLEY ROAD,MIDDLEBURG HEIGHTS,OH,Voluntary non-profit - Private,41.3688774,-81.8309271
3591,CHRIST HOSPITAL,2139 AUBURN AVENUE,CINCINNATI,OH,Voluntary non-profit - Private,39.1208511,-84.50856069999999
3597,CLEVELAND CLINIC,9500 EUCLID AVENUE,CLEVELAND,OH,Voluntary non-profit - Private,41.502823,-81.62172199999999
3606,HILLCREST HOSPITAL,6780 MAYFIELD ROAD,MAYFIELD HEIGHTS,OH,Voluntary non-profit - Private,41.51904620000001,-81.43560169999999
3609,SYCAMORE MEDICAL CENTER,4000 MIAMISBURG-CENTERVILLE ROAD,MIAMISBURG,OH,Voluntary non-profit - Church,39.6375421,-84.248541
3614,MERCY ST ANNE HOSPITAL,3404 SYLVANIA AVENUE,TOLEDO,OH,Voluntary non-profit - Church,41.6935557,-83.6257808
3619,DUBLIN METHODIST HOSPITAL,7500 HOSPITAL AVENUE,DUBLIN,OH,Voluntary non-profit - Private,41.7537129,-87.58649679999999
3621,SURGICAL HOSPITAL AT SOUTHWOODS,7630 SOUTHERN BLVD,YOUNGSTOWN,OH,Proprietary,41.01547,-80.6558321
3625,UNIVERSITY HOSPITALS AHUJA MEDICAL CENTER,3999 RICHMOND ROAD,BEACHWOOD,OH,Voluntary non-profit - Private,41.45258460000001,-81.4951842
3637,UHHS MEMORIAL HOSPITAL OF GENEVA,870 WEST MAIN STREET,GENEVA,OH,Voluntary non-profit - Private,41.7996624,-80.96184010000002
3638,UNIVERSITY HOSPITALS CONNEAUT MEDICAL CENTER,158 WEST MAIN ROAD,CONNEAUT,OH,Voluntary non-profit - Other,41.9376726,-80.5868053
3644,MAGRUDER HOSPITAL,615 FULTON ST,PORT CLINTON,OH,Voluntary non-profit - Private,41.8846275,-88.3134905
3648,SELBY GENERAL HOSPITAL,1106 COLEGATE DRIVE,MARIETTA,OH,Voluntary non-profit - Private,39.440349,-81.4440357
3750,MEMORIAL HOSPITAL,1401 WEST LOCUST,STILWELL,OK,Voluntary non-profit - Private,35.8093848,-94.6430681
3753,"SOUTHWESTERN REGIONAL MEDICAL CENTER, INC",10109 EAST 79TH STREET,TULSA,OK,Proprietary,36.0515576,-95.8633298
3758,"COMMUNITY HOSPITAL, LLC",3100 SOUTHWEST 89TH STREET,OKLAHOMA CITY,OK,Physician,35.3755799,-97.57052949999999
3760,"OKLAHOMA SURGICAL HOSPITAL, LLC","2408 EAST 81ST STREET, SUITE 300",TULSA,OK,Physician,36.043221,-95.95361559999999
3764,"OKLAHOMA HEART HOSPITAL, LLC",4050 WEST MEMORIAL ROAD,OKLAHOMA CITY,OK,Physician,35.60804150000001,-97.59719
3768,MCBRIDE ORTHOPEDIC HOSPITAL,9600 NORTH BROADWAY EXTENSION,OKLAHOMA CITY,OK,Physician,35.5684621,-97.5114426
3770,ST JOHN OWASSO,12451 EAST 100TH STREET NORTH,OWASSO,OK,Voluntary non-profit - Private,36.2992381,-95.8350858
3773,"OKLAHOMA HEART HOSPITAL SOUTH, LLC",5200 EAST I-240 SERVICE ROAD,OKLAHOMA CITY,OK,Physician,35.3894956,-97.4260458
3774,"ST JOHN BROKEN ARROW, INC",1000 WEST BOISE CIRCLE,BROKEN ARROW,OK,Voluntary non-profit - Private,36.07802290000001,-95.8007014
3831,ASANTE THREE RIVERS MEDICAL CENTER,500 SW RAMSEY AVENUE,GRANTS PASS,OR,Voluntary non-profit - Other,42.4211806,-123.3426466
3832,PROVIDENCE ST VINCENT MEDICAL CENTER,9205 SW BARNES ROAD,PORTLAND,OR,Voluntary non-profit - Private,45.5104377,-122.7716281
3833,ASANTE ASHLAND COMMUNITY HOSPITAL,280 MAPLE STREET,ASHLAND,OR,Government - Local,35.5030533,-119.2613378
3835,OHSU HOSPITAL AND CLINICS,3181 SW SAM JACKSON PARK ROAD,PORTLAND,OR,Voluntary non-profit - Other,45.4992017,-122.6867232
3838,ASANTE ROGUE REGIONAL MEDICAL CENTER,2825 E BARNETT ROAD,MEDFORD,OR,Voluntary non-profit - Private,42.3174845,-122.8311596
3841,SAMARITAN ALBANY GENERAL HOSPITAL,1046 6TH AVENUE SW,ALBANY,OR,Voluntary non-profit - Church,44.6316664,-123.1164391
3852,"SAINT ALPHONSUS MEDICAL CENTER - ONTARIO, INC",351 SW 9TH STREET,ONTARIO,OR,Voluntary non-profit - Church,44.0250261,-116.9767263
3855,PROVIDENCE PORTLAND MEDICAL CENTER,4805 NE GLISAN STREET,PORTLAND,OR,Voluntary non-profit - Private,45.526986,-122.6138954
3863,KAISER FOUNDATION HOSPITAL - WESTSIDE,2875 NW STUCKI AVE,HILLSBORO,OR,Voluntary non-profit - Private,45.5394714,-122.8767439
3869,WALLOWA MEMORIAL HOSPITAL,601 MEDICAL PARKWAY,ENTERPRISE,OR,Government - Hospital District or Authority,30.1462781,-96.3978786
3909,ST LUKE'S QUAKERTOWN HOSPITAL,1021 PARK AVENUE,QUAKERTOWN,PA,Voluntary non-profit - Private,40.7794718,-73.9572669
3915,READING HOSPITAL,420 S 5TH AVENUE,WEST READING,PA,Voluntary non-profit - Other,40.3298163,-75.9493335
3916,WILLIAMSPORT REGIONAL MEDICAL CENTER,700 HIGH STREET,WILLIAMSPORT,PA,Voluntary non-profit - Other,41.3975943,-81.523363
3919,ST LUKE'S HOSPITAL BETHLEHEM,801 OSTRUM STREET,BETHLEHEM,PA,Voluntary non-profit - Private,40.6089201,-75.39370079999999
3946,LANCASTER GENERAL HOSPITAL,555 NORTH DUKE STREET,LANCASTER,PA,Voluntary non-profit - Other,40.047027,-76.3040232
3950,UPMC PASSAVANT,9100 BABCOCK BOULEVARD,PITTSBURGH,PA,Voluntary non-profit - Private,40.57284629999999,-80.01398879999999
3966,WAYNESBORO HOSPITAL,501 EAST MAIN ST,WAYNESBORO,PA,Voluntary non-profit - Private,34.1511187,-85.67426809999999
3973,CHAMBERSBURG HOSPITAL,112 NORTH SEVENTH STREET,CHAMBERSBURG,PA,Voluntary non-profit - Private,39.9344065,-77.6460563
3974,PAOLI HOSPITAL,255 WEST LANCASTER AVENUE,PAOLI,PA,Voluntary non-profit - Private,40.0444805,-75.50224349999999
3984,UPMC HORIZON,110 NORTH MAIN STREET,GREENVILLE,PA,Voluntary non-profit - Private,39.7614368,-84.191396
3985,CHESTER COUNTY HOSPITAL,701 EAST MARSHALL STREET,WEST CHESTER,PA,Voluntary non-profit - Private,39.9716591,-75.6019109
3990,TYLER MEMORIAL HOSPITAL,5950 STATE ROUTE 6 WEST,TUNKHANNOCK,PA,Proprietary,41.5775199,-75.9692744
4017,MOUNT NITTANY MEDICAL CENTER,1800 EAST PARK AVE,STATE COLLEGE,PA,Voluntary non-profit - Private,40.8190073,-77.8434482
4033,ST LUKE'S HOSPITAL - ANDERSON CAMPUS,1872 ST LUKE'S BLVD,EASTON,PA,Voluntary non-profit - Private,40.6491651,-75.2884632
4141,NEWPORT HOSPITAL,11 FRIENDSHIP STREET,NEWPORT,RI,Voluntary non-profit - Private,41.497352,-71.306187
4143,SOUTH COUNTY HOSPITAL INC,100 KENYON AVE,WAKEFIELD,RI,Voluntary non-profit - Private,41.4310715,-71.4971387
4162,ST FRANCIS-DOWNTOWN,ONE ST FRANCIS DR,GREENVILLE,SC,Voluntary non-profit - Private,34.8407268,-82.4218645
4166,PRISMA HEALTH GREER MEMORIAL HOSPITAL,830 SOUTH BUNCOMBE ROAD,GREER,SC,Voluntary non-profit - Private,34.9202093,-82.2437522
4191,ROPER HOSPITAL,316 CALHOUN ST,CHARLESTON,SC,Voluntary non-profit - Private,32.782676,-79.9498403
4197,PRISMA HEALTH  PATEWOOD HOSPITAL,175 PATEWOOD DRIVE,GREENVILLE,SC,Voluntary non-profit - Private,34.8517499,-82.3271305
4199,MOUNT PLEASANT HOSPITAL,3510 HIGHWAY 17 NORTH SUITE 140,MOUNT PLEASANT,SC,Voluntary non-profit - Private,32.8781097,-79.7681281
4200,MCLEOD LORIS  HOSPITAL,3655 MITCHELL STREET,LORIS,SC,Voluntary non-profit - Private,34.0574304,-78.89858799999999
4201,PRISMA HEALTH BAPTIST PARKRIDGE,400 PALMETTO HEALTH PARKWAY,COLUMBIA,SC,Voluntary non-profit - Private,34.0872139,-81.1596497
4220,AVERA SACRED HEART HOSPITAL,501 SUMMIT ST,YANKTON,SD,Voluntary non-profit - Private,41.6752326,-71.1849313
4221,AVERA QUEEN OF PEACE,525 N FOSTER,MITCHELL,SD,Voluntary non-profit - Private,43.7147091,-98.0080006
4222,AVERA ST LUKES,305 S STATE ST  POST OFFICE BOX 4450,ABERDEEN,SD,Voluntary non-profit - Church,41.8544254,-87.62690909999999
4223,AVERA ST MARY'S HOSPITAL,801 E SIOUX,PIERRE,SD,Voluntary non-profit - Private,26.2179106,-98.1708986
4234,AVERA HEART HOSPITAL OF SOUTH DAKOTA,4500 W 69TH ST,SIOUX FALLS,SD,Proprietary,43.49098009999999,-96.7810825
4334,SAINT THOMAS DEKALB HOSPITAL,520 W MAIN ST,SMITHVILLE,TN,Voluntary non-profit - Church,39.865655,-86.4731357
4412,UT SOUTHWESTERN UNIVERSITY HOSPITAL,6201 HARRY HINES BLVD,DALLAS,TX,Government - State,32.8193657,-96.8488409
4432,PAMPA REGIONAL MEDICAL CENTER,1 MEDICAL PLAZA,PAMPA,TX,Voluntary non-profit - Private,33.6468827,-117.8510912
4434,CHRISTUS MOTHER FRANCES HOSPITAL,800 EAST DAWSON,TYLER,TX,Voluntary non-profit - Private,32.3429531,-95.2908131
4448,DETAR HEALTHCARE SYSTEM,506 E SAN ANTONIO ST,VICTORIA,TX,Proprietary,28.8081385,-96.9986111
4455,METHODIST HOSPITAL SOUTH,1905 HWY 97 EAST,JOURDANTON,TX,Proprietary,28.9331124,-98.5260352
4471,HENDRICK MEDICAL CENTER,1900 PINE,ABILENE,TX,Voluntary non-profit - Private,38.6308084,-90.20774019999999
4492,HOUSTON METHODIST HOSPITAL,6565 FANNIN,HOUSTON,TX,Voluntary non-profit - Private,29.7099079,-95.3997225
4495,BAYLOR SCOTT & WHITE MEDICAL CENTER- WAXAHACHIE,2400 N INTERSTATE HIGHWAY 35E,WAXAHACHIE,TX,Voluntary non-profit - Private,32.4274679,-96.8579635
4507,ST DAVID'S MEDICAL CENTER,919 E 32ND ST,AUSTIN,TX,Proprietary,30.2903708,-97.72647909999999
4511,TEXAS HEALTH PRESBYTERIAN HOSPITAL  DALLAS,8200 WALNUT HILL LANE,DALLAS,TX,Voluntary non-profit - Private,32.8794383,-96.76320079999999
4521,COVENANT HOSPITAL PLAINVIEW,2601 DIMMITT RD,PLAINVIEW,TX,Voluntary non-profit - Private,34.2065762,-101.7326554
4523,BAYLOR SCOTT & WHITE MEDICAL CENTER  GRAPEVINE,1650 W COLLEGE ST,GRAPEVINE,TX,Voluntary non-profit - Private,32.93355,-97.0937122
4525,SHANNON MEDICAL CENTER,120 EAST HARRIS AVENUE,SAN ANGELO,TX,Voluntary non-profit - Private,31.4652085,-100.4343879
4533,HILL COUNTRY MEMORIAL HOSPITAL INC,1020 SOUTH STATE HIGHWAY 16,FREDERICKSBURG,TX,Voluntary non-profit - Private,30.2630287,-98.8808225
4543,MEDICAL CITY DALLAS,7777 FOREST LANE,DALLAS,TX,Proprietary,32.9113881,-96.77344629999999
4549,PARK PLAZA HOSPITAL,1313 HERMANN DR,HOUSTON,TX,Proprietary,29.72272,-95.3875429
4586,TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHWEST F,6100 HARRIS PKWY,FORT WORTH,TX,Voluntary non-profit - Private,32.6579704,-97.4209578
4593,NORTH AUSTIN MEDICAL CENTER,12221 MOPAC EXPRESSWAY NORTH,AUSTIN,TX,Proprietary,30.4114435,-97.70628219999999
4594,HOUSTON METHODIST SUGARLAND HOSPITAL,16655 SOUTHWEST FREEWAY,SUGAR LAND,TX,Voluntary non-profit - Private,29.5890748,-95.63112149999999
4597,KELL WEST REGIONAL HOSPITAL,5402 KELL WEST BOULEVARD,WICHITA FALLS,TX,Proprietary,33.8729944,-98.5790546
4606,BAYLOR SCOTT AND WHITE HEART AND VASCULAR HOSPITAL,621 NORTH HALL STREET,DALLAS,TX,Proprietary,32.7881677,-96.7809587
4608,HARLINGEN MEDICAL CENTER,5501 SOUTH EXPRESSWAY 77,HARLINGEN,TX,Proprietary,26.1574283,-97.67541759999999
4612,BAYLOR SCOTT & WHITE TEXAS SPINE & JOINT HOSPITAL,1814 ROSELAND BOULEVARD,TYLER,TX,Physician,32.3295556,-95.2986526
4621,FOUNDATION SURGICAL HOSPITAL OF EL PASO,1416 GEORGE DIETER,EL PASO,TX,Proprietary,31.73498319999999,-106.3004867
4627,BAYLOR REGIONAL MEDICAL CENTER AT PLANO,4700 ALLIANCE BOULEVARD,PLANO,TX,Voluntary non-profit - Other,33.0133231,-96.790729
4629,THE HEART HOSPITAL BAYLOR DENTON,2801 SOUTH MAYHILL ROAD,DENTON,TX,Physician,33.1767031,-97.087234
4702,LAVACA MEDICAL CENTER,1400 NORTH TEXANA STREET,HALLETTSVILLE,TX,Government - Hospital District or Authority,29.4609714,-96.93957429999999
4706,UT HEALTH EAST TEXAS QUITMAN HOSPITAL,117 WINNSBORO STREET,QUITMAN,TX,Voluntary non-profit - Private,32.7959827,-95.4454786
4788,UTAH VALLEY HOSPITAL,1034 NORTH 500 WEST,PROVO,UT,Voluntary non-profit - Private,40.24795719999999,-111.6657705
4792,LDS HOSPITAL,8TH AVENUE AND C STREET,SALT LAKE CITY,UT,Voluntary non-profit - Private,40.778486,-111.8745366
4793,CEDAR CITY HOSPITAL,1303 NORTH MAIN STREET,CEDAR CITY,UT,Voluntary non-profit - Private,41.85607539999999,-71.3992998
4795,INTERMOUNTAIN MEDICAL CENTER,5121 SOUTH COTTONWOOD STREET,MURRAY,UT,Voluntary non-profit - Private,40.6590658,-111.891794
4799,LOGAN REGIONAL HOSPITAL,500 EAST 1400 NORTH,LOGAN,UT,Voluntary non-profit - Private,41.7557628,-111.8214696
4802,DIXIE REGIONAL MEDICAL CENTER,1380 EAST MEDICAL CENTER DRIVE,ST GEORGE,UT,Voluntary non-profit - Private,37.098018,-113.5540634
4803,AMERICAN FORK HOSPITAL,170 NORTH 1100 EAST,AMERICAN FORK,UT,Voluntary non-profit - Private,40.3804239,-111.7671837
4804,SEVIER VALLEY HOSPITAL,1000 NORTH MAIN STREET,RICHFIELD,UT,Voluntary non-profit - Private,41.0537667,-83.6534018
4810,ALTA VIEW HOSPITAL,9660 SOUTH 1300 EAST,SANDY,UT,Voluntary non-profit - Private,40.5759389,-111.8539588
4840,CENTRAL VERMONT MEDICAL CENTER,BOX 547,BARRE,VT,Voluntary non-profit - Private,NaN,NaN
4858,NORTON COMMUNITY HOSPITAL,100  15TH NW STREET,NORTON,VA,Voluntary non-profit - Private,36.931716,-82.64336449999999
4879,INOVA ALEXANDRIA HOSPITAL,4320 SEMINARY RD,ALEXANDRIA,VA,Voluntary non-profit - Private,38.82245,-77.1049983
4882,INOVA LOUDOUN HOSPITAL,44045 RIVERSIDE PARKWAY,LEESBURG,VA,Voluntary non-profit - Private,39.07404500000001,-77.477535
4887,VIRGINIA HOSPITAL CENTER,1701 NORTH GEORGE MASON DRIVE,ARLINGTON,VA,Voluntary non-profit - Private,38.8890755,-77.1274832
4894,INOVA FAIRFAX HOSPITAL,3300 GALLOWS ROAD,FALLS CHURCH,VA,Voluntary non-profit - Private,38.8572,-77.2278068
4895,SENTARA WILLIAMSBURG REGIONAL MEDICAL CENTER,100 SENTARA CIRCLE,WILLIAMSBURG,VA,Voluntary non-profit - Private,37.3366689,-76.7410608
4899,MARTHA JEFFERSON HOSPITAL,500 MARTHA JEFFERSON DRIVE,CHARLOTTESVILLE,VA,Voluntary non-profit - Private,38.0225459,-78.44342739999999
4910,INOVA FAIR OAKS HOSPITAL,3600 JOSEPH SIEWICK DRIVE,FAIRFAX,VA,Voluntary non-profit - Other,38.8841221,-77.3800608
4922,SENTARA PRINCESS ANNE HOSPITAL,2025 GLENN MITCHELL DRIVE,VIRGINIA BEACH,VA,Voluntary non-profit - Other,36.7753343,-76.0978916
4924,INOVA MOUNT VERNON HOSPITAL,2501 PARKERS LANE,ALEXANDRIA,VA,Voluntary non-profit - Private,38.7397196,-77.0771323
4940,"PAGE MEMORIAL HOSPITAL, INC",200 MEMORIAL DRIVE,LURAY,VA,Voluntary non-profit - Private,40.9168779,-74.168584
4954,PROVIDENCE ST MARY MEDICAL CENTER,401 W POPLAR ST,WALLA WALLA,WA,Voluntary non-profit - Private,46.0619847,-118.3432076
4956,VIRGINIA MASON MEDICAL CENTER,925 SENECA ST,SEATTLE,WA,Voluntary non-profit - Private,47.6100079,-122.327633
4967,SWEDISH MEDICAL CENTER / CHERRY HILL,500 17TH AVENUE,SEATTLE,WA,Voluntary non-profit - Church,47.6073043,-122.3102868
4969,SWEDISH MEDICAL CENTER,747 BROADWAY,SEATTLE,WA,Voluntary non-profit - Private,47.6084642,-122.3214803
4983,KADLEC REGIONAL MEDICAL CENTER,888 SWIFT BLVD,RICHLAND,WA,Voluntary non-profit - Private,46.2813864,-119.2822234
4988,OLYMPIC MEDICAL CENTER,939 CAROLINE ST,PORT ANGELES,WA,Government - Local,48.1154826,-123.4144823
4992,VALLEY MEDICAL CENTER,400 S 43RD ST,RENTON,WA,Government - Hospital District or Authority,47.4423897,-122.2141759
4995,EVERGREENHEALTH MEDICAL CENTER,12040 NE 128TH STREET,KIRKLAND,WA,Government - Hospital District or Authority,47.71561,-122.1785465
5001,LEGACY SALMON CREEK MEDICAL CENTER,2211 NE 139TH STREET,VANCOUVER,WA,Voluntary non-profit - Private,45.7207142,-122.6479792
5002,ST ANTHONY HOSPITAL,11567 CANTERWOOD BOULEVARD NW,GIG HARBOR,WA,Voluntary non-profit - Church,47.3644245,-122.6134684
5003,SWEDISH ISSAQUAH,751 NE BLAKELY DR,ISSAQUAH,WA,Voluntary non-profit - Private,47.536237,-122.0220539
5009,LINCOLN HOSPITAL,10 NICHOLS STREET,DAVENPORT,WA,Government - Hospital District or Authority,42.3774144,-71.84559
5026,JEFFERSON HEALTHCARE,834 SHERIDAN STREET,PORT TOWNSEND,WA,Government - Hospital District or Authority,48.106065,-122.7891109
5030,WHITMAN HOSPITAL AND MEDICAL CENTER,1200 WEST FAIRVIEW,COLFAX,WA,Government - Hospital District or Authority,46.8694908,-117.3760085
5089,WAR MEMORIAL HOSPITAL INC,1 HEALTHY WAY,BERKELEY SPRINGS,WV,Voluntary non-profit - Private,40.6528352,-73.63057049999999
5092,PRESTON MEMORIAL HOSPITAL,150 MEMORIAL DRIVE,KINGWOOD,WV,Voluntary non-profit - Private,41.8671649,-71.36669750000001
5095,POTOMAC VALLEY HOSPITAL,100 PIN OAK LANE,KEYSER,WV,Voluntary non-profit - Private,30.0428427,-96.0813446
5107,ASCENSION ST MICHAELS HOSPITAL,900 ILLINOIS AVE,STEVENS POINT,WI,Voluntary non-profit - Church,44.5268222,-89.5665679
5108,MAYO CLINIC HLTH SYSTEM FRANCISCAN MED CTR,700 WEST AVENUE SOUTH,LA CROSSE,WI,Voluntary non-profit - Private,43.8043634,-91.2427084
5109,WAUKESHA MEMORIAL HOSPITAL,725 AMERICAN AVE,WAUKESHA,WI,Voluntary non-profit - Private,43.0114734,-88.2429094
